years,km,hp,transmission,price
18,185000,150,2,500
23,281397,143,1,750
29,300000,95,1,850
25,383873,125,2,950
20,373000,150,1,1112
24,270000,143,2,1250
32,380217,150,2,1250
25,397000,156,1,1250
27,302000,125,1,1400
28,280000,125,1,1425
28,240000,95,1,1450
24,310000,143,1,1475
26,350500,125,1,1500
22,279000,143,1,1500
23,265766,143,2,1500
26,280000,120,1,1500
30,430000,95,1,1500
25,219000,100,1,1500
22,314281,170,1,1500
22,140000,143,1,1500
24,250000,143,1,1550
30,237867,95,2,1600
23,290000,143,1,1600
22,214628,143,2,1600
22,345000,143,1,1625
20,350000,150,1,1650
23,334500,147,1,1650
23,260000,136,1,1700
22,310000,143,2,1725
24,450777,143,1,1750
25,473890,114,2,1750
26,266000,125,2,1750
23,256000,143,2,1750
25,240000,143,1,1750
23,318000,143,2,1750
20,225000,150,1,1750
22,460000,143,1,1750
25,320000,143,1,1750
26,329876,125,1,1800
21,199700,143,2,1800
23,235000,143,2,1800
22,434036,143,1,1800
22,266887,143,1,1850
21,250000,150,2,1850
24,220000,143,2,1900
22,290000,143,1,1900
23,244000,143,2,1900
24,228000,143,2,1900
22,180000,143,1,1900
23,430000,143,1,1920
26,250000,125,1,1950
24,303000,143,1,1950
30,386000,150,1,1950
22,205000,136,1,1950
22,289600,143,1,1975
26,425350,125,1,2000
22,327000,143,1,2000
21,295444,150,1,2000
23,201000,143,2,2000
24,302000,143,2,2000
17,300000,170,2,2000
23,284000,143,1,2000
19,292000,150,2,2000
24,337000,143,2,2000
22,261000,143,1,2000
30,220000,95,1,2000
22,252650,143,2,2000
22,237850,143,1,2050
24,380000,143,1,2050
23,197000,148,1,2050
23,320000,143,2,2100
24,452014,116,1,2100
21,300000,150,1,2100
22,363485,143,2,2100
19,260000,150,2,2100
24,191200,143,2,2100
23,231842,143,2,2100
24,204983,143,2,2100
25,250000,143,1,2100
23,280000,143,2,2125
22,297703,143,1,2150
20,419887,150,1,2150
22,234000,143,1,2150
25,405000,143,1,2200
23,272000,143,1,2200
24,333333,143,1,2200
22,312000,143,2,2200
24,250000,143,2,2245
24,250000,143,2,2245
22,293887,143,2,2250
23,280000,143,1,2250
23,356700,143,1,2250
21,324900,150,2,2250
26,187000,125,2,2250
22,263450,143,1,2250
21,240000,143,2,2250
24,410500,143,2,2250
23,410000,143,1,2250
24,304000,143,2,2250
24,205000,143,2,2250
23,160000,143,1,2250
21,336137,150,2,2300
21,325000,143,1,2300
20,400000,143,2,2350
19,270000,150,2,2350
23,216465,143,2,2350
19,200000,122,2,2375
23,200000,143,1,2400
23,186000,142,1,2450
22,197630,143,1,2450
23,301000,150,2,2498
19,300000,150,1,2500
22,203569,143,1,2500
18,243000,143,1,2500
21,185356,122,1,2500
21,190000,136,1,2500
23,165000,143,1,2500
15,280000,170,2,2500
24,139000,143,2,2500
26,200000,125,1,2500
23,248100,147,1,2500
21,244614,150,2,2500
23,248000,150,2,2500
20,289780,150,1,2500
23,312500,143,2,2500
23,192358,143,2,2595
23,300000,143,1,2600
23,320000,143,2,2600
19,211000,100,2,2600
21,410000,150,1,2600
21,230000,150,1,2600
23,259000,143,2,2625
21,193000,150,2,2650
21,300000,150,2,2650
21,204822,150,2,2650
22,250000,143,2,2650
22,193000,143,1,2650
20,236000,150,1,2650
20,245000,150,1,2650
22,251000,143,1,2650
21,367000,150,1,2700
21,203650,150,1,2700
23,234650,143,2,2700
23,268000,146,2,2700
22,220000,143,2,2745
23,240000,143,2,2750
19,225000,150,2,2750
19,195000,150,1,2750
24,250000,143,1,2750
24,269198,143,1,2750
21,350000,143,2,2750
21,280000,150,2,2750
21,256089,150,2,2750
21,318700,150,1,2750
23,238647,143,1,2750
25,370000,136,1,2750
23,335000,143,2,2750
21,223692,143,1,2750
17,202000,170,2,2775
15,230000,150,2,2778
19,324000,150,2,2800
